nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,oldnode
2X1580Y2538,1580,2538,2,BTM,HALL,Hall,Hall,ACONF00102
3X1648Y2968,1648,2968,3,BTM,CONF,BTM Conference Center,BTM Conference,ACONF00103
1X1401Y2628,1401,2628,1,BTM,DEPT,Neuroscience Waiting Room,Neuro Waiting Room,ADEPT00101
2X1395Y2674,1395,2674,2,BTM,DEPT,Orthopedics and Rhemutalogy,Orthopedics and Rhemutalogy,ADEPT00102
1X1720Y2847,1720,2847,1,BTM,DEPT,MS Waiting,MS Waiting,ADEPT00201
1X986Y2852,986,2852,1,BTM,DEPT,CART Waiting,CART Waiting,ADEPT00301
1X1534Y2777,1534,2777,1,BTM,ELEV,Elevator S 01,Elevator S 1,AELEV00S01
2X1532Y2777,1532,2777,2,BTM,ELEV,Elevator S 02,Elevator S 2,AELEV00S02
3X1539Y2773,1539,2773,3,BTM,ELEV,Elevator S Floor 3,Elevator S 3,AELEV00S03
L2X1630Y2742,1630,2742,L2,BTM,ELEV,Elevator S L2,Elevator S L2,AELEV00SL2
L2X1696Y2788,1696,2788,L2,BTM,EXIT,Parking Garage L2,Parking Garage L2,AEXIT001L2
1X1638Y2553,1638,2553,1,BTM,HALL,Hall,Hall,AHALL00101
2X1591Y2560,1591,2560,2,BTM,HALL,Hall,Hall,AHALL00102
3X1534Y2732,1534,2732,3,BTM,HALL,Hall,Hall,AHALL00103
L2X1627Y2782,1627,2782,L2,BTM,HALL,Hallway to Elevator,Hall,AHALL001L2
1X1608Y2596,1608,2596,1,BTM,HALL,Hall,Hall,AHALL00201
2X1590Y2604,1590,2604,2,BTM,HALL,Hall,Hall,AHALL00202
3X1600Y2732,1600,2732,3,BTM,HALL,Hall,Hall,AHALL00203
L2X1698Y2776,1698,2776,L2,BTM,HALL,Hallway Intersection,Hall,AHALL002L2
1X1608Y2737,1608,2737,1,BTM,HALL,Hall,Hall,AHALL00301
2X1590Y2745,1590,2745,2,BTM,HALL,Hall,Hall,AHALL00302
3X1650Y2732,1650,2732,3,BTM,HALL,Hall,Hall,AHALL00303
L2X1701Y2734,1701,2734,L2,BTM,HALL,Hall,Hall,AHALL003L2
1X1420Y2737,1420,2737,1,BTM,HALL,Hall,Hall,AHALL00401
2X1528Y2745,1528,2745,2,BTM,HALL,Hall,Hall,AHALL00402
3X1650Y2766,1650,2766,3,BTM,HALL,Hall,Hall,AHALL00403
L2X1698Y2687,1698,2687,L2,BTM,HALL,Hall,Hall,AHALL004L2
1X1420Y2865,1420,2865,1,BTM,HALL,Hall,Hall,AHALL00501
2X1398Y2745,1398,2745,2,BTM,HALL,Hall,Hall,AHALL00502
3X1650Y2855,1650,2855,3,BTM,HALL,Hall,Hall,AHALL00503
1X1678Y2865,1678,2865,1,BTM,HALL,Hall,Hall,AHALL00601
2X1683Y2543,1683,2543,2,BTM,HALL,Hall,Hall,AHALL00602
